###############################################################################
# usage: ./verify_tifs.sh path_of_MaximSDK                                    #
# example: ./verify_tifs.sh /home/$USER/Workspace/msdk-main                   #
###############################################################################

MSDK_DIR: /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk
nRF51 dongle: /dev/ttyACM6
Found Serial Device 1: /dev/ttyUSB4
Found Serial Device 2: /dev/ttyUSB1
DevKit UART3 1: /dev/ttyUSB3
DevKit UART3 2: /dev/ttyUSB0
Synchronizing submodule url for 'Libraries/Cordio'
Synchronizing submodule url for 'Libraries/FCL'
Synchronizing submodule url for 'Libraries/FreeRTOS'
Synchronizing submodule url for 'Libraries/FreeRTOS-Plus'
Synchronizing submodule url for 'Libraries/LC3'
Synchronizing submodule url for 'Libraries/MAXUSB'
Synchronizing submodule url for 'Libraries/MiscDrivers'
Synchronizing submodule url for 'Libraries/SDHC'
Synchronizing submodule url for 'Libraries/littlefs'
Synchronizing submodule url for 'Libraries/lwIP'
Submodule path 'Libraries/Cordio': checked out '31304222a76634093b009a2f90c042d45ed775f5'
Submodule path 'Libraries/FCL': checked out '65682769e724c5eb8c2d84ea529b7bf82c4bba5f'
Submodule path 'Libraries/FreeRTOS': checked out '8f65d437aa1905e78020fed90033516f8b6edcd4'
Submodule path 'Libraries/FreeRTOS-Plus': checked out '600d0dab88bf362ba90b55ca242d0ae616e619bf'
Submodule path 'Libraries/LC3': checked out '8baca9c7f240fed5c567fca2224deb7508231fb9'
Submodule path 'Libraries/MAXUSB': checked out '3940dc35c34127ecffb27d515abff4769999ab0d'
Submodule path 'Libraries/MiscDrivers': checked out '79c08c962b002085da27ddef601eb16c41814fde'
Submodule path 'Libraries/SDHC': checked out '76cd6bcfe6e2afeccc58652f05c71b7278e762e7'
Submodule path 'Libraries/littlefs': checked out '47a7aa5db0558a8a8294147eda2b3a50f1381e34'
Submodule path 'Libraries/lwIP': checked out '6b8cc865e227ce63ca5976ccfe9d5a268cfe42d9'
/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655
./BLE5_ctr
---------------------------------------
 Validation build for ./BLE5_ctr
---------------------------------------
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make  -f /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/periphdriver.mk clean.periph
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_init_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_master_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_llcp_slave_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_adv_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_conn_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_conn_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_cmd_vs_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_conn_cs2.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_conn_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_evt_vs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_adv_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_conn_cs2.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_conn_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_conn_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_init_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lhci/lhci_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_conn_cs2.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_init_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_init_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_master_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_init_slave_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_conn_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_diag.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_dtm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_main_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/ll/ll_math.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_events.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lmgr/lmgr_main_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/sch/sch_ble.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/sch/sch_rm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/sch/sch_tm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/common/bb/bb_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/common/chci/chci_tr.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/common/sch/sch_list.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/common/sch/sch_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/common/hci_core.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/common/hci_tr.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_bis.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_cis.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_cte.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_enc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_iso.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_cmd_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_core_ps.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_evt.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_vs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/hci/exactle/hci_vs_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/bda.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/bstream.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/calc128.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/crc32.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/fcs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/prand.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/print.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/terminal.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/util/wstr.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_assert.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_buf.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_bufio.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_cs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_detoken.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_efs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_heap_sbrk.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_msg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_nvm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_os.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_queue.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_timer.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/wsf/sources/targets/baremetal/wsf_trace.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_btn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_cfg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_codec.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_crypto.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_flash.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_i2s.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_led.c
